
   SQOneL1Tree1 =

       + gden(-k1)*massden(p1 - q4)^3*massden(p1 - q4 - k1)*Qb^2*Ta^2*gs^2
       * (
          - 64*s23*s34^2*qk1
          + 64*s23*s24*s34*qk1
          + 128*s23*s24^2*qk1
          + 64*s23^2*s34*qk1
          + 64*s23^2*s24*qk1
          + 128*s14*s23*s34*qk3
          - 64*s14*s23*s34*qk2
          + 128*s14*s23*s24*qk3
          - 64*s14*s23*s24*qk2
          + 192*s14*s23*s24*qk1
          + 64*s14*s23^2*qk1
          - 32*s14*s23^2*s34
          - 32*s14*s23^2*s24
          + 128*s14^2*s23*qk3
          - 64*s14^2*s23*qk2
          + 64*s14^2*s23*qk1
          - 32*s14^2*s23^2
          + 32*s13*s34^2*qk2
          - 160*s13*s24*s34*qk3
          - 96*s13*s24*s34*qk2
          + 32*s13*s24*s34*qk1
          - 160*s13*s24^2*qk3
          - 128*s13*s24^2*qk2
          + 32*s13*s24^2*qk1
          - 32*s13*s23*s34*qk4
          - 128*s13*s23*s34*qk3
          - 256*s13*s23*s34*qk2
          - 64*s13*s23*s34*qk1
          + 32*s13*s23*s34^2
          - 32*s13*s23*s24*qk4
          - 128*s13*s23*s24*qk3
          - 256*s13*s23*s24*qk2
          - 64*s13*s23*s24*qk1
          + 128*s13*s23*s24*s34
          + 96*s13*s23*s24^2
          - 128*s13*s23^2*qk3
          - 128*s13*s23^2*qk2
          - 128*s13*s23^2*qk1
          + 160*s13*s23^2*s34
          + 160*s13*s23^2*s24
          + 128*s13*s23^3
          - 128*s13*s14*s34*qk2
          - 160*s13*s14*s24*qk3
          - 288*s13*s14*s24*qk2
          + 32*s13*s14*s24*qk1
          - 32*s13*s14*s23*qk4
          - 128*s13*s14*s23*qk3
          - 256*s13*s14*s23*qk2
          - 64*s13*s14*s23*qk1
          + 32*s13*s14*s23*s34
          + 96*s13*s14*s23*s24
          + 160*s13*s14*s23^2
          - 160*s13*s14^2*qk2
          - 128*s13^2*s34*qk2
          - 128*s13^2*s24*qk2
          + 64*s13^2*s24*s34
          + 64*s13^2*s24^2
          - 128*s13^2*s23*qk3
          - 128*s13^2*s23*qk2
          - 128*s13^2*s23*qk1
          + 160*s13^2*s23*s34
          + 160*s13^2*s23*s24
          + 256*s13^2*s23^2
          - 128*s13^2*s14*qk2
          + 64*s13^2*s14*s24
          + 160*s13^2*s14*s23
          + 128*s13^3*s23
          + 64*s12*s34^2*qk3
          + 128*s12*s34^2*qk2
          - 64*s12*s34^2*qk1
          + 128*s12*s24*s34*qk2
          - 64*s12*s24*s34*qk1
          - 64*s12*s24^2*qk3
          + 64*s12*s23*s34*qk4
          + 320*s12*s23*s34*qk3
          + 256*s12*s23*s34*qk2
          + 320*s12*s23*s34*qk1
          - 96*s12*s23*s34^2
          + 64*s12*s23*s24*qk4
          + 320*s12*s23*s24*qk3
          + 256*s12*s23*s24*qk2
          + 320*s12*s23*s24*qk1
          - 160*s12*s23*s24*s34
          - 64*s12*s23*s24^2
          + 256*s12*s23^2*qk3
          + 256*s12*s23^2*qk2
          + 256*s12*s23^2*qk1
          - 320*s12*s23^2*s34
          - 320*s12*s23^2*s24
          - 256*s12*s23^3
          + 192*s12*s14*s34*qk3
          + 128*s12*s14*s34*qk2
          - 64*s12*s14*s34*qk1
          + 64*s12*s14*s24*qk3
          + 64*s12*s14*s23*qk4
          + 320*s12*s14*s23*qk3
